Year,week_number,Total_Flights
1987,40,633
1987,41,1086
1987,42,1052
1987,43,1041
1987,44,1032
1987,45,992
1987,46,1010
1987,47,993
1987,48,965
1987,49,1018
1987,50,981
1987,51,935
1987,52,962
1987,53,544
1988,1,963
1988,2,977
1988,3,977
1988,4,1007
1988,5,1005
1988,6,969
1988,7,1020
1988,8,1054
1988,9,1020
1988,10,1039
1988,11,1061
1988,12,992
1988,13,1040
1988,14,979
1988,15,1062
1988,16,996
1988,17,1011
1988,18,985
1988,19,965
1988,20,1008
1988,21,944
1988,22,999
1988,23,1029
1988,24,1014
1988,25,980
1988,26,964
1988,27,985
1988,28,1032
1988,29,1026
1988,30,1003
1988,31,1010
1988,32,1051
1988,33,1038
1988,34,1043
1988,35,1030
1988,36,995
1988,37,983
1988,38,1016
1988,39,1027
1988,40,994
1988,41,1044
1988,42,1015
1988,43,983
1988,44,1051
1988,45,1007
1988,46,1022
1988,47,929
1988,48,937
1988,49,1078
1988,50,1017
1988,51,979
1988,52,872
1988,53,416
1989,1,964
1989,2,972
1989,3,1019
1989,4,1005
1989,5,910
1989,6,1019
1989,7,1013
1989,8,981
1989,9,932
1989,10,893
1989,11,967
1989,12,972
1989,13,1001
1989,14,972
1989,15,970
1989,16,1051
1989,17,1006
1989,18,926
1989,19,919
1989,20,922
1989,21,942
1989,22,911
1989,23,984
1989,24,1015
1989,25,976
1989,26,978
1989,27,1010
1989,28,944
1989,29,1036
1989,30,950
1989,31,973
1989,32,1026
1989,33,1028
1989,34,990
1989,35,958
1989,36,1007
1989,37,937
1989,38,973
1989,39,983
1989,40,1039
1989,41,964
1989,42,1036
1989,43,1047
1989,44,969
1989,45,974
1989,46,987
1989,47,902
1989,48,1010
1989,49,1036
1989,50,993
1989,51,936
1989,52,1119
1990,1,1168
1990,2,1006
1990,3,1012
1990,4,1057
1990,5,1003
1990,6,1059
1990,7,992
1990,8,1040
1990,9,1000
1990,10,956
1990,11,1061
1990,12,1020
1990,13,1061
1990,14,993
1990,15,1040
1990,16,1085
1990,17,1063
1990,18,1102
1990,19,1084
1990,20,1037
1990,21,1002
1990,22,1003
1990,23,986
1990,24,1047
1990,25,1024
1990,26,1018
1990,27,1048
1990,28,1060
1990,29,1088
1990,30,1051
1990,31,1013
1990,32,1063
1990,33,1053
1990,34,1078
1990,35,1001
1990,36,1073
1990,37,1053
1990,38,1063
1990,39,1072
1990,40,1013
1990,41,1069
1990,42,1042
1990,43,1048
1990,44,1053
1990,45,1033
1990,46,1093
1990,47,1025
1990,48,1062
1990,49,1062
1990,50,1031
1990,51,969
1990,52,860
1991,1,1093
1991,2,925
1991,3,1009
1991,4,995
1991,5,918
1991,6,980
1991,7,955
1991,8,1005
1991,9,953
1991,10,998
1991,11,970
1991,12,956
1991,13,951
1991,14,1008
1991,15,1074
1991,16,928
1991,17,989
1991,18,1023
1991,19,1031
1991,20,967
1991,21,1003
1991,22,946
1991,23,997
1991,24,1083
1991,25,1017
1991,26,1052
1991,27,957
1991,28,1027
1991,29,971
1991,30,971
1991,31,1027
1991,32,1039
1991,33,977
1991,34,982
1991,35,1003
1991,36,1027
1991,37,1001
1991,38,957
1991,39,981
1991,40,977
1991,41,1029
1991,42,1020
1991,43,1014
1991,44,982
1991,45,968
1991,46,998
1991,47,934
1991,48,905
1991,49,938
1991,50,994
1991,51,984
1991,52,952
1992,1,684
1992,2,884
1992,3,945
1992,4,967
1992,5,988
1992,6,947
1992,7,954
1992,8,991
1992,9,1016
1992,10,962
1992,11,980
1992,12,987
1992,13,959
1992,14,950
1992,15,1034
1992,16,947
1992,17,1000
1992,18,990
1992,19,971
1992,20,1016
1992,21,994
1992,22,988
1992,23,1063
1992,24,1041
1992,25,983
1992,26,1005
1992,27,964
1992,28,1030
1992,29,1010
1992,30,1026
1992,31,955
1992,32,1013
1992,33,982
1992,34,1039
1992,35,1001
1992,36,958
1992,37,1028
1992,38,1023
1992,39,1025
1992,40,1046
1992,41,930
1992,42,1012
1992,43,1022
1992,44,997
1992,45,976
1992,46,1041
1992,47,986
1992,48,909
1992,49,1016
1992,50,939
1992,51,1010
1992,52,957
1992,53,537
1993,1,932
1993,2,959
1993,3,1006
1993,4,1020
1993,5,979
1993,6,954
1993,7,927
1993,8,973
1993,9,937
1993,10,947
1993,11,979
1993,12,998
1993,13,1033
1993,14,1014
1993,15,990
1993,16,992
1993,17,1012
1993,18,1001
1993,19,983
1993,20,1001
1993,21,954
1993,22,1061
1993,23,1046
1993,24,1017
1993,25,1031
1993,26,1025
1993,27,1015
1993,28,1028
1993,29,1008
1993,30,1015
1993,31,1015
1993,32,1022
1993,33,1031
1993,34,1038
1993,35,967
1993,36,1021
1993,37,988
1993,38,970
1993,39,1053
1993,40,961
1993,41,998
1993,42,968
1993,43,997
1993,44,989
1993,45,973
1993,46,1002
1993,47,941
1993,48,933
1993,49,934
1993,50,1020
1993,51,932
1993,52,640
1993,53,430
1994,1,935
1994,2,946
1994,3,921
1994,4,931
1994,5,1022
1994,6,928
1994,7,957
1994,8,955
1994,9,980
1994,10,980
1994,11,1003
1994,12,1036
1994,13,993
1994,14,1011
1994,15,981
1994,16,987
1994,17,1023
1994,18,1018
1994,19,1069
1994,20,1020
1994,21,999
1994,22,1003
1994,23,1064
1994,24,1005
1994,25,967
1994,26,976
1994,27,1041
1994,28,1006
1994,29,1008
1994,30,1020
1994,31,1003
1994,32,1061
1994,33,1018
1994,34,1065
1994,35,998
1994,36,1025
1994,37,1071
1994,38,1072
1994,39,1020
1994,40,1050
1994,41,984
1994,42,1101
1994,43,1030
1994,44,1014
1994,45,974
1994,46,1017
1994,47,958
1994,48,1057
1994,49,1010
1994,50,1052
1994,51,1039
1994,52,1184
1995,1,1087
1995,2,976
1995,3,1064
1995,4,1014
1995,5,1022
1995,6,1086
1995,7,1010
1995,8,1021
1995,9,1050
1995,10,1099
1995,11,990
1995,12,1081
1995,13,1025
1995,14,1009
1995,15,1006
1995,16,1032
1995,17,1050
1995,18,1039
1995,19,1008
1995,20,1056
1995,21,994
1995,22,1040
1995,23,1007
1995,24,1098
1995,25,1077
1995,26,988
1995,27,1029
1995,28,1039
1995,29,1119
1995,30,1038
1995,31,1010
1995,32,1037
1995,33,989
1995,34,1062
1995,35,1036
1995,36,1013
1995,37,1062
1995,38,1066
1995,39,1014
1995,40,1041
1995,41,982
1995,42,1013
1995,43,987
1995,44,1018
1995,45,1048
1995,46,1005
1995,47,930
1995,48,1021
1995,49,1051
1995,50,920
1995,51,1007
1995,52,1166
1996,1,1207
1996,2,950
1996,3,989
1996,4,984
1996,5,997
1996,6,1018
1996,7,1019
1996,8,1011
1996,9,1017
1996,10,989
1996,11,1020
1996,12,1020
1996,13,1054
1996,14,1020
1996,15,1032
1996,16,1037
1996,17,1027
1996,18,975
1996,19,976
1996,20,1035
1996,21,1000
1996,22,997
1996,23,1049
1996,24,1062
1996,25,1057
1996,26,1035
1996,27,993
1996,28,1081
1996,29,1019
1996,30,1063
1996,31,1043
1996,32,1043
1996,33,1009
1996,34,1053
1996,35,1046
1996,36,1003
1996,37,1088
1996,38,1087
1996,39,1022
1996,40,1041
1996,41,1017
1996,42,1082
1996,43,1034
1996,44,1005
1996,45,1040
1996,46,981
1996,47,992
1996,48,1022
1996,49,1013
1996,50,1070
1996,51,1039
1996,52,1016
1997,1,1119
1997,2,1053
1997,3,958
1997,4,1047
1997,5,1088
1997,6,1046
1997,7,1036
1997,8,1027
1997,9,1041
1997,10,986
1997,11,1004
1997,12,1123
1997,13,1116
1997,14,1026
1997,15,1068
1997,16,1037
1997,17,1051
1997,18,1057
1997,19,974
1997,20,1069
1997,21,1051
1997,22,1024
1997,23,1050
1997,24,1078
1997,25,1062
1997,26,1082
1997,27,1050
1997,28,1043
1997,29,1005
1997,30,1054
1997,31,1139
1997,32,1096
1997,33,1024
1997,34,1058
1997,35,1122
1997,36,1098
1997,37,1030
1997,38,974
1997,39,1059
1997,40,1087
1997,41,1012
1997,42,1002
1997,43,1030
1997,44,1038
1997,45,1024
1997,46,996
1997,47,1061
1997,48,996
1997,49,1049
1997,50,1007
1997,51,1069
1997,52,969
1998,1,557
1998,2,992
1998,3,1066
1998,4,1048
1998,5,988
1998,6,1018
1998,7,1051
1998,8,1034
1998,9,1014
1998,10,1035
1998,11,953
1998,12,1052
1998,13,1038
1998,14,1055
1998,15,1076
1998,16,1007
1998,17,1038
1998,18,1040
1998,19,1064
1998,20,1035
1998,21,973
1998,22,1032
1998,23,1036
1998,24,1059
1998,25,1011
1998,26,970
1998,27,1007
1998,28,1036
1998,29,1066
1998,30,1048
1998,31,1083
1998,32,1065
1998,33,1096
1998,34,1078
1998,35,1046
1998,36,973
1998,37,976
1998,38,985
1998,39,1039
1998,40,1072
1998,41,1028
1998,42,1051
1998,43,1056
1998,44,1038
1998,45,1073
1998,46,1029
1998,47,1116
1998,48,981
1998,49,1036
1998,50,1065
1998,51,1015
1998,52,955
1998,53,600
1999,1,1004
1999,2,970
1999,3,1032
1999,4,1075
1999,5,1025
1999,6,947
1999,7,1025
1999,8,1034
1999,9,1063
1999,10,1020
1999,11,1068
1999,12,1084
1999,13,1037
1999,14,1023
1999,15,1014
1999,16,1035
1999,17,1062
1999,18,1047
1999,19,1012
1999,20,1044
1999,21,1081
1999,22,1056
1999,23,1065
1999,24,1128
1999,25,1117
1999,26,1053
1999,27,1063
1999,28,1090
1999,29,1090
1999,30,1059
1999,31,1078
1999,32,1050
1999,33,1097
1999,34,1054
1999,35,1046
1999,36,1028
1999,37,1028
1999,38,1128
1999,39,1101
1999,40,1115
1999,41,1088
1999,42,1071
1999,43,1043
1999,44,1094
1999,45,1059
1999,46,1106
1999,47,992
1999,48,1132
1999,49,1043
1999,50,1104
1999,51,1054
1999,52,707
1999,53,349
2000,1,1093
2000,2,1095
2000,3,1072
2000,4,975
2000,5,1051
2000,6,1107
2000,7,1052
2000,8,1072
2000,9,1065
2000,10,1121
2000,11,1071
2000,12,1072
2000,13,1156
2000,14,1080
2000,15,1065
2000,16,1007
2000,17,1098
2000,18,1099
2000,19,1045
2000,20,1092
2000,21,1126
2000,22,1034
2000,23,1156
2000,24,1079
2000,25,1000
2000,26,1101
2000,27,1075
2000,28,1090
2000,29,1098
2000,30,1084
2000,31,1051
2000,32,1075
2000,33,1106
2000,34,1111
2000,35,1052
2000,36,1115
2000,37,1158
2000,38,1121
2000,39,1187
2000,40,1073
2000,41,1115
2000,42,1078
2000,43,1144
2000,44,1025
2000,45,1083
2000,46,1092
2000,47,1058
2000,48,1113
2000,49,1139
2000,50,1008
2000,51,1066
2000,52,1269
2001,1,1279
2001,2,1150
2001,3,1135
2001,4,1163
2001,5,1257
2001,6,1143
2001,7,1160
2001,8,1175
2001,9,1133
2001,10,1167
2001,11,1251
2001,12,1153
2001,13,1178
2001,14,1210
2001,15,1178
2001,16,1280
2001,17,1255
2001,18,1250
2001,19,1181
2001,20,1243
2001,21,1180
2001,22,1224
2001,23,1237
2001,24,1163
2001,25,1237
2001,26,1205
2001,27,1205
2001,28,1203
2001,29,1268
2001,30,1248
2001,31,1282
2001,32,1217
2001,33,1270
2001,34,1209
2001,35,1231
2001,36,1245
2001,37,473
2001,38,1017
2001,39,1041
2001,40,979
2001,41,980
2001,42,1021
2001,43,967
2001,44,1034
2001,45,997
2001,46,1048
2001,47,956
2001,48,993
2001,49,999
2001,50,982
2001,51,1019
2001,52,914
2002,1,1070
2002,2,1008
2002,3,1057
2002,4,985
2002,5,1022
2002,6,994
2002,7,1056
2002,8,1009
2002,9,1020
2002,10,1030
2002,11,1006
2002,12,1079
2002,13,1059
2002,14,988
2002,15,1042
2002,16,1048
2002,17,1016
2002,18,1025
2002,19,1038
2002,20,989
2002,21,1056
2002,22,1036
2002,23,1034
2002,24,1012
2002,25,1071
2002,26,1078
2002,27,939
2002,28,1085
2002,29,1067
2002,30,1066
2002,31,1136
2002,32,1063
2002,33,1036
2002,34,1048
2002,35,1044
2002,36,1134
2002,37,939
2002,38,1008
2002,39,1003
2002,40,975
2002,41,1045
2002,42,1021
2002,43,1049
2002,44,986
2002,45,1003
2002,46,996
2002,47,990
2002,48,931
2002,49,970
2002,50,967
2002,51,1012
2002,52,967
2003,1,1368
2003,2,1331
2003,3,1246
2003,4,1236
2003,5,1229
2003,6,1231
2003,7,1181
2003,8,1193
2003,9,1282
2003,10,1289
2003,11,1335
2003,12,1263
2003,13,1281
2003,14,1225
2003,15,1257
2003,16,1243
2003,17,1226
2003,18,1193
2003,19,1260
2003,20,1193
2003,21,1237
2003,22,1155
2003,23,1210
2003,24,1269
2003,25,1280
2003,26,1316
2003,27,1257
2003,28,1244
2003,29,1285
2003,30,1274
2003,31,1257
2003,32,1273
2003,33,1282
2003,34,1241
2003,35,1233
2003,36,1239
2003,37,1236
2003,38,1267
2003,39,1239
2003,40,1307
2003,41,1298
2003,42,1304
2003,43,1238
2003,44,1235
2003,45,1258
2003,46,1288
2003,47,1195
2003,48,1187
2003,49,1294
2003,50,1250
2003,51,1332
2003,52,1228
2004,1,685
2004,2,1347
2004,3,1332
2004,4,1357
2004,5,1303
2004,6,1377
2004,7,1310
2004,8,1374
2004,9,1305
2004,10,1333
2004,11,1403
2004,12,1368
2004,13,1358
2004,14,1386
2004,15,1424
2004,16,1482
2004,17,1404
2004,18,1364
2004,19,1371
2004,20,1360
2004,21,1372
2004,22,1368
2004,23,1373
2004,24,1358
2004,25,1416
2004,26,1386
2004,27,1333
2004,28,1432
2004,29,1404
2004,30,1384
2004,31,1396
2004,32,1404
2004,33,1406
2004,34,1435
2004,35,1412
2004,36,1292
2004,37,1373
2004,38,1362
2004,39,1353
2004,40,1392
2004,41,1431
2004,42,1390
2004,43,1348
2004,44,1458
2004,45,1396
2004,46,1380
2004,47,1339
2004,48,1329
2004,49,1301
2004,50,1420
2004,51,1410
2004,52,1306
2004,53,995
2005,1,1410
2005,2,1342
2005,3,1284
2005,4,1305
2005,5,1347
2005,6,1356
2005,7,1286
2005,8,1326
2005,9,1374
2005,10,1448
2005,11,1421
2005,12,1386
2005,13,1399
2005,14,1410
2005,15,1413
2005,16,1425
2005,17,1408
2005,18,1424
2005,19,1436
2005,20,1466
2005,21,1414
2005,22,1405
2005,23,1362
2005,24,1502
2005,25,1505
2005,26,1438
2005,27,1435
2005,28,1394
2005,29,1439
2005,30,1397
2005,31,1353
2005,32,1353
2005,33,1449
2005,34,1419
2005,35,1386
2005,36,1315
2005,37,1311
2005,38,1395
2005,39,1343
2005,40,1379
2005,41,1383
2005,42,1311
2005,43,1387
2005,44,1311
2005,45,1270
2005,46,1313
2005,47,1304
2005,48,1349
2005,49,1337
2005,50,1218
2005,51,1312
2005,52,1133
2005,53,349
2006,1,1428
2006,2,1341
2006,3,1342
2006,4,1347
2006,5,1293
2006,6,1357
2006,7,1379
2006,8,1400
2006,9,1413
2006,10,1375
2006,11,1384
2006,12,1408
2006,13,1340
2006,14,1355
2006,15,1376
2006,16,1435
2006,17,1446
2006,18,1314
2006,19,1340
2006,20,1451
2006,21,1357
2006,22,1402
2006,23,1439
2006,24,1380
2006,25,1416
2006,26,1368
2006,27,1377
2006,28,1424
2006,29,1385
2006,30,1352
2006,31,1399
2006,32,1411
2006,33,1494
2006,34,1430
2006,35,1479
2006,36,1403
2006,37,1338
2006,38,1379
2006,39,1391
2006,40,1410
2006,41,1381
2006,42,1467
2006,43,1436
2006,44,1461
2006,45,1370
2006,46,1402
2006,47,1388
2006,48,1334
2006,49,1354
2006,50,1377
2006,51,1339
2006,52,1537
2007,1,1590
2007,2,1317
2007,3,1390
2007,4,1422
2007,5,1465
2007,6,1383
2007,7,1325
2007,8,1416
2007,9,1423
2007,10,1543
2007,11,1432
2007,12,1457
2007,13,1469
2007,14,1490
2007,15,1451
2007,16,1403
2007,17,1415
2007,18,1507
2007,19,1474
2007,20,1494
2007,21,1379
2007,22,1404
2007,23,1491
2007,24,1482
2007,25,1557
2007,26,1439
2007,27,1348
2007,28,1458
2007,29,1493
2007,30,1412
2007,31,1479
2007,32,1474
2007,33,1533
2007,34,1508
2007,35,1411
2007,36,1460
2007,37,1407
2007,38,1445
2007,39,1446
2007,40,1448
2007,41,1422
2007,42,1417
2007,43,1450
2007,44,1428
2007,45,1432
2007,46,1428
2007,47,1359
2007,48,1346
2007,49,1453
2007,50,1312
2007,51,1423
2007,52,1359
2008,1,1687
2008,2,1355
2008,3,1245
2008,4,1395
2008,5,1229
2008,6,1336
2008,7,1392
2008,8,1451
2008,9,1378
2008,10,1381
2008,11,1412
2008,12,1365
2008,13,1402
2008,14,1387
2008,15,1366
2008,16,1523
2008,17,1408
2008,18,1396
2008,19,1422
2008,20,1453
2008,21,1471
2008,22,1470
2008,23,1417
2008,24,1430
2008,25,1452
2008,26,1443
2008,27,1375
2008,28,1438
2008,29,1504
2008,30,1386
2008,31,1460
2008,32,1394
2008,33,1443
2008,34,1411
2008,35,1329
2008,36,1245
2008,37,1224
2008,38,1292
2008,39,1275
2008,40,1239
2008,41,1294
2008,42,1243
2008,43,1253
2008,44,1311
2008,45,1264
2008,46,1205
2008,47,1272
2008,48,1191
2008,49,1237
2008,50,1234
2008,51,1166
2008,52,1190
2009,1,706
2009,2,1151
2009,3,1156
2009,4,1238
2009,5,1133
2009,6,1227
2009,7,1231
2009,8,1289
2009,9,1179
2009,10,1288
2009,11,1258
2009,12,1288
2009,13,1303
2009,14,1280
2009,15,1286
2009,16,1235
2009,17,1257
2009,18,1282
2009,19,1278
2009,20,1269
2009,21,1239
2009,22,1299
2009,23,1285
2009,24,1321
2009,25,1284
2009,26,1311
2009,27,1278
2009,28,1362
2009,29,1314
2009,30,1339
2009,31,1286
2009,32,1323
2009,33,1318
2009,34,1276
2009,35,1274
2009,36,1227
2009,37,1220
2009,38,1241
2009,39,1205
2009,40,1162
2009,41,1230
2009,42,1295
2009,43,1180
2009,44,1220
2009,45,1251
2009,46,1304
2009,47,1235
2009,48,1173
2009,49,1219
2009,50,1176
2009,51,1187
2009,52,1190
2009,53,672
2010,1,1181
2010,2,1259
2010,3,1212
2010,4,1131
2010,5,1125
2010,6,1082
2010,7,1285
2010,8,1217
2010,9,1235
2010,10,1197
2010,11,1304
2010,12,1273
2010,13,1278
2010,14,1237
2010,15,1242
2010,16,1312
2010,17,1219
2010,18,1224
2010,19,1221
2010,20,1282
2010,21,1243
2010,22,1292
2010,23,1260
2010,24,1317
2010,25,1282
2010,26,1244
2010,27,1298
2010,28,1263
2010,29,1259
2010,30,1339
2010,31,1345
2010,32,1372
2010,33,1293
2010,34,1289
2010,35,1266
2010,36,1391
2010,37,1243
2010,38,1223
2010,39,1182
2010,40,1278
2010,41,1254
2010,42,1241
2010,43,1260
2010,44,1254
2010,45,1246
2010,46,1324
2010,47,1210
2010,48,1203
2010,49,1206
2010,50,1210
2010,51,1151
2010,52,850
2010,53,511
2011,1,1176
2011,2,1091
2011,3,1147
2011,4,1053
2011,5,978
2011,6,1116
2011,7,1134
2011,8,1092
2011,9,1214
2011,10,1240
2011,11,1184
2011,12,1172
2011,13,1177
2011,14,1200
2011,15,1257
2011,16,1211
2011,17,1196
2011,18,1210
2011,19,1196
2011,20,1168
2011,21,1076
2011,22,1203
2011,23,1212
2011,24,1249
2011,25,1261
2011,26,1191
2011,27,1262
2011,28,1288
2011,29,1243
2011,30,1309
2011,31,1296
2011,32,1282
2011,33,1294
2011,34,1181
2011,35,1106
2011,36,1206
2011,37,1145
2011,38,1206
2011,39,1099
2011,40,1210
2011,41,1145
2011,42,1118
2011,43,1155
2011,44,1134
2011,45,1172
2011,46,1146
2011,47,1090
2011,48,1155
2011,49,1106
2011,50,1132
2011,51,1121
2011,52,1310
2012,1,1277
2012,2,1123
2012,3,1125
2012,4,1139
2012,5,1147
2012,6,1115
2012,7,1139
2012,8,1147
2012,9,1179
2012,10,1225
2012,11,1165
2012,12,1164
2012,13,1258
2012,14,1194
2012,15,1213
2012,16,1235
2012,17,1241
2012,18,1247
2012,19,1166
2012,20,1172
2012,21,1132
2012,22,1146
2012,23,1156
2012,24,1286
2012,25,1225
2012,26,1273
2012,27,1190
2012,28,1278
2012,29,1254
2012,30,1282
2012,31,1222
2012,32,1271
2012,33,1242
2012,34,1154
2012,35,1065
2012,36,1251
2012,37,1182
2012,38,1153
2012,39,1160
2012,40,1253
2012,41,1191
2012,42,1220
2012,43,1183
2012,44,1048
2012,45,1179
2012,46,1205
2012,47,1103
2012,48,1153
2012,49,1178
2012,50,1187
2012,51,1199
2012,52,1199
2013,1,1370
2013,2,1217
2013,3,1140
2013,4,1116
2013,5,1132
2013,6,1113
2013,7,1195
2013,8,1174
2013,9,1219
2013,10,1263
2013,11,1296
2013,12,1228
2013,13,1255
2013,14,1328
2013,15,1253
2013,16,1242
2013,17,1331
2013,18,1285
2013,19,1312
2013,20,1273
2013,21,1198
2013,22,1206
2013,23,1311
2013,24,1340
2013,25,1342
2013,26,1349
2013,27,1221
2013,28,1288
2013,29,1267
2013,30,1375
2013,31,1295
2013,32,1390
2013,33,1260
2013,34,1348
2013,35,1200
2013,36,1240
2013,37,1241
2013,38,1260
2013,39,1216
2013,40,1231
2013,41,1180
2013,42,1243
2013,43,1248
2013,44,1223
2013,45,1258
2013,46,1209
2013,47,1210
2013,48,1205
2013,49,1166
2013,50,1159
2013,51,1158
2013,52,1223
2014,1,1188
2014,2,1013
2014,3,1100
2014,4,973
2014,5,1015
2014,6,1005
2014,7,966
2014,8,1069
2014,9,1092
2014,10,1122
2014,11,1179
2014,12,1149
2014,13,1165
2014,14,1168
2014,15,1126
2014,16,1144
2014,17,1146
2014,18,1102
2014,19,1109
2014,20,1161
2014,21,1114
2014,22,1176
2014,23,1084
2014,24,1184
2014,25,1190
2014,26,1121
2014,27,1063
2014,28,1191
2014,29,1220
2014,30,1252
2014,31,1198
2014,32,1179
2014,33,1221
2014,34,1123
2014,35,1058
2014,36,1130
2014,37,1088
2014,38,1087
2014,39,1130
2014,40,1090
2014,41,1121
2014,42,1110
2014,43,1197
2014,44,1067
2014,45,1116
2014,46,1138
2014,47,1159
2014,48,1096
2014,49,1044
2014,50,1081
2014,51,1124
2014,52,1057
2015,1,614
2015,2,1069
2015,3,1014
2015,4,1103
2015,5,972
2015,6,1105
2015,7,1082
2015,8,1122
2015,9,985
2015,10,1087
2015,11,1144
2015,12,1175
2015,13,1101
2015,14,1193
2015,15,1160
2015,16,1120
2015,17,1126
2015,18,1161
2015,19,1135
2015,20,1151
2015,21,1185
2015,22,1147
2015,23,1170
2015,24,1120
2015,25,1194
2015,26,1215
2015,27,1137
2015,28,1208
2015,29,1197
2015,30,1169
2015,31,1213
2015,32,1142
2015,33,1165
2015,34,1107
2015,35,1140
2015,36,1064
2015,37,1127
2015,38,1136
2015,39,1098
2015,40,1120
2015,41,1123
2015,42,1150
2015,43,1154
2015,44,1092
2015,45,1109
2015,46,1153
2015,47,1131
2015,48,1130
2015,49,1110
2015,50,1123
2015,51,1119
2015,52,1111
2015,53,634
2016,1,1024
2016,2,1010
2016,3,954
2016,4,991
2016,5,1058
2016,6,1040
2016,7,1003
2016,8,1072
2016,9,1072
2016,10,1054
2016,11,1086
2016,12,1102
2016,13,1127
2016,14,1151
2016,15,1133
2016,16,1085
2016,17,1092
2016,18,1106
2016,19,1146
2016,20,1061
2016,21,1074
2016,22,1058
2016,23,1119
2016,24,1178
2016,25,1192
2016,26,1083
2016,27,1086
2016,28,1167
2016,29,1150
2016,30,1104
2016,31,1116
2016,32,1117
2016,33,1099
2016,34,1158
2016,35,1130
2016,36,1056
2016,37,1128
2016,38,1131
2016,39,1128
2016,40,1099
2016,41,1075
2016,42,1084
2016,43,1100
2016,44,1021
2016,45,1058
2016,46,1090
2016,47,1104
2016,48,1141
2016,49,988
2016,50,1036
2016,51,1074
2016,52,937
2016,53,438
2017,1,1024
2017,2,1013
2017,3,1024
2017,4,1092
2017,5,1031
2017,6,1044
2017,7,1012
2017,8,1098
2017,9,1063
2017,10,1112
2017,11,1168
2017,12,1153
2017,13,1148
2017,14,1082
2017,15,1117
2017,16,1139
2017,17,1113
2017,18,1108
2017,19,1100
2017,20,1128
2017,21,1059
2017,22,1049
2017,23,1127
2017,24,1152
2017,25,1156
2017,26,1190
2017,27,1141
2017,28,1233
2017,29,1135
2017,30,1153
2017,31,1147
2017,32,1232
2017,33,1175
2017,34,1097
2017,35,1058
2017,36,1035
2017,37,1047
2017,38,1089
2017,39,1102
2017,40,1115
2017,41,1102
2017,42,1151
2017,43,1081
2017,44,1056
2017,45,1131
2017,46,1082
2017,47,1047
2017,48,1089
2017,49,1008
2017,50,1007
2017,51,1104
2017,52,1234
2018,1,1466
2018,2,1308
2018,3,1265
2018,4,1312
2018,5,1246
2018,6,1230
2018,7,1322
2018,8,1368
2018,9,1384
2018,10,1380
2018,11,1389
2018,12,1390
2018,13,1504
2018,14,1388
2018,15,1435
2018,16,1496
2018,17,1394
2018,18,1439
2018,19,1416
2018,20,1364
2018,21,1383
2018,22,1448
2018,23,1376
2018,24,1427
2018,25,1487
2018,26,1484
2018,27,1337
2018,28,1563
2018,29,1489
2018,30,1449
2018,31,1514
2018,32,1502
2018,33,1403
2018,34,1409
2018,35,1282
2018,36,1372
2018,37,1362
2018,38,1431
2018,39,1384
2018,40,1461
2018,41,1417
2018,42,1412
2018,43,1472
2018,44,1339
2018,45,1415
2018,46,1377
2018,47,1371
2018,48,1319
2018,49,1365
2018,50,1439
2018,51,1440
2018,52,1344
2019,1,1584
2019,2,1372
2019,3,1310
2019,4,1353
2019,5,1243
2019,6,1363
2019,7,1323
2019,8,1384
2019,9,1400
2019,10,1469
2019,11,1473
2019,12,1475
2019,13,1392
2019,14,1419
2019,15,1399
2019,16,1446
2019,17,1430
2019,18,1401
2019,19,1458
2019,20,1467
2019,21,1396
2019,22,1394
2019,23,1415
2019,24,1532
2019,25,1519
2019,26,1547
2019,27,1364
2019,28,1541
2019,29,1528
2019,30,1540
2019,31,1522
2019,32,1486
2019,33,1537
2019,34,1543
2019,35,1365
2019,36,1398
2019,37,1424
2019,38,1409
2019,39,1439
2019,40,1429
2019,41,1467
2019,42,1502
2019,43,1435
2019,44,1442
2019,45,1489
2019,46,1484
2019,47,1541
2019,48,1325
2019,49,1505
2019,50,1483
2019,51,1497
2019,52,1363
2020,1,1054
2020,2,1419
2020,3,1349
2020,4,1392
2020,5,1385
2020,6,1418
2020,7,1427
2020,8,1466
2020,9,1449
2020,10,1474
2020,11,1537
2020,12,1276
2020,13,825
2020,14,183
